"Blood Bank ID","Location","Blood Bank Contact Number","Blood Bank Address"
"1","City Center","[phone]","789 Oak St, City"
"2","Town Square","[phone]","456 Elm St, Town"
"3","Village Plaza","[phone]","123 Main St, Village"
"4","Riverside","[phone]","101 River Rd, Riverside"
"5","Parkside","[phone]","567 Park Ave, Parkside"
"6","Lakeside","[phone]","890 Lakeview Dr, Lakeside"
"7","Hilltop","[phone]","456 Hilltop Rd, Hilltop"
"8","Meadow","[phone]","789 Meadow Ln, Meadow"
"9","Oceanview","[phone]","123 Ocean Ave, Oceanview"
"10","Mountain","[phone]","456 Mountain Rd, Mountain"
